,Date,Crew,Site,Peddle.Time..min.,Species,TL..mm.,Reward.Tag..,X2nd.Reward.Tag..,Radio.Tag.Frequency,Code,Combined,Lat,Long
683,1/4/23,NATMAX,59,58:03:00,LMB,479,2410,NA,105.333,L-98,105.333L-98,33.963,-85.97389
682,1/4/23,NATMAX,6,47,LMB,499,2411,NA,150.132,I-0,150.132I-0,34.01584,-85.94679
65,12/6/22,TJMAX,36,,LMB,468,96,NA,150.132,I-08,150.132I-08,,
110,12/5/22,TJMAX,41,,LMB,415,1485,NA,150.132,I-09,150.132I-09,33.95165,-85.95771
686,1/6/23,MaxParker,88,57:14:00,ALB,417,5062,NA,150.132,I-1,150.132I-1,,
318,,TJMAX,42,59:11:00,ALB,462,730,729,150.132,I-11,150.132I-11,33.99492167,-85.99931333
72,12/6/22,TJMAX,178,,LMB,420,1745,NA,150.132,I-12,150.132I-12,,
283,6-Dec,MarcusNat,57,,LMB,525,117,NA,150.132,I-13,150.132I-13,33.96959,-85.99
80,12/6/22,TJMAX,180,,LMB,368,2443,NA,150.132,I-14,150.132I-14,33.97787167,-86.00152333
153,12/7/22,TJMAX,33,,LMB,411,1707,NA,150.132,I-15,150.132I-15,34.00831,-85.99836
251,12/7/22,MarcusNat,128,74,LMB,454,2397,2396,150.132,I-16,150.132I-16,33.97894,-85.99912
361,7-Dec,TJMAX,189,32:10:00,LMB,452,68,NA,150.132,I-17,150.132I-17,33.9775,-86.00075
442,12/15/22,TJ/Natalie ,80,59:07:00,ALB,354,4165,4161,150.132,I-18,150.132I-18,33.81621333,-86.04580333
372,,TJMAX,197,,LMB,505,62,NA,150.132,I-19,150.132I-19,,
784,1/3/23,TJMARCUS,10,51:18:00,LMB,445,1783,NA,150.132,I-2,150.132I-2,,
660,12/12/22,MarcusNatalie,27,58:01:00,ALB,415,1533,NA,150.132,I-20,150.132I-20,34.01930667,-85.9794
746,1/6/23,TJMARCUS,122,45:50:00,ALB,400,4287,NA,150.132,I-21,150.132I-21,33.93904,-86.03416
662,1/2/23,NATMAX,88,29:24:00,LMB,378,2415,NA,150.132,I-22,150.132I-22,33.79432,-86.05813
663,1/2/23,NATMAX,91,43,LMB,389,2414,NA,150.132,I-23,150.132I-23,,
691,1/6/23,MaxParker,91,49:16:00,ALB,366,4486,4487,150.132,I-24,150.132I-24,33.78425,-86.05321
706,1/2/23,NATMAX,88,57:14:00,ALB,350,2406,NA,150.132,I-26,150.132I-26,,
747,1/6/23,TJMARCUS,123,73:15:00,ALB,458,1755,1756,150.132,I-3,150.132I-3,33.93299,-85.97122
776,1/5/23,TJMARCUS,136,55:13:00,ALB,465,4195,4194,150.132,I-4,150.132I-4,33.89524,-86.10923
702,1/6/23,MaxParker,97,19:17,ALB,384,4358,NA,150.132,I-5,150.132I-5,33.79452167,-86.06071833
710,1/2/23,NATMAX,91,43:00:00,ALB,400,4474,NA,150.132,I-6,150.132I-6,,
27,12/6/22,MN,168,1:03 (hour),ALB,444,143,NA,150.132,I-75,150.132I-75,,
31,12/6/22,MN,168,1:03 (hour),ALB,439,142,141,150.132,J-33,150.132J-33,33.97668,-86.00268
144,12/6/22,TJMAX,37,50:50:00,LMB,394,709,NA,150.132,J-34,150.132J-34,33.97141333,-85.98055
123,12/5/22,TJMAX,42,,LMB,408,723,NA,150.132,J-35,150.132J-35,33.94276333,-85.95338167
277,6-Dec,MarcusNat,57,,LMB,463,118,NA,150.132,J-36,150.132J-36,,
272,6-Dec,MarcusNat,57,,LMB,470,119,NA,150.132,J-37,150.132J-37,33.93562,-86.03759
224,12/7/22,MarcusNat,123,77,LMB,412,1424,1430,150.132,J-38,150.132J-38,33.89681,-86.14181
87,12/5/22,TJMAX,39,,LMB,384,1500,NA,150.132,J-39,150.132J-39,33.964275,-85.96666667
437,12/15/22,TJ/Natalie ,207,48:53:00,ALB,446,1800,NA,150.132,J-40,150.132J-40,34.01502,-85.95379
365,,TJMAX,193,,LMB,380,64,63,150.132,J41,150.132J41,,
293,12/5/22,MarcusNat,45,,LMB,500,1449,NA,150.132,L-84,150.132L-84,33.9931,-85.99619
560,12/13/22,TJ/Max,95,63:34:00,ALB,413,4046,4047,150.132,L-86,150.132L-86,,
178,12/8/22,MarcusMax,198,,ALB,361,4081,NA,150.132,L-85,150.132L-85,33.98912,-85.99857
419,12/12/22,MarcusMax,74,49:03:00,LMB,400,1621,NA,150.132,L-87,150.132L-87,33.854192,-86.045953
523,12/12/22,MarcusMax,74,49:03:00,ALB,389,4014,NA,150.132,L-88,150.132L-88,,
573,12/13/22,TJ/Max,96,63:20:00,ALB,468,515,NA,150.132,L-89,150.132L-89,33.79094,-86.07052
429,12/12/22,MarcusMax,75,,LMB,450,1641,NA,150.132,L-90,150.132L-90,,
578,12/13/22,TJ/Max,97,58:14:00,ALB,449,1925,1924,150.132,L-91,150.132L-91,33.85525,-86.04881
599,12/12/22,MarcusNatalie,203,32:33:00,LMB,472,2453,NA,150.132,L-92,150.132L-92,34.01533,-85.99101
540,12/12/22,TJ/Max,119,48:19:00,ALB,508,1644,NA,150.132,L-93,150.132L-93,33.84501,-86.05795
416,12/12/22,MarcusMax,73,,LMB,379,1615,NA,150.132,L-94,150.132L-94,33.92346,-86.05065
443,12/15/22,TJ/Natalie ,77,59:38:00,ALB,444,4167,NA,150.132,L-95,150.132L-95,,
684,1/4/23,NATMAX,59,58:03:00,LMB,474,4350,NA,150.132,L-96,150.132L-96,33.80212,-86.06032
783,1/5/23,TJMARCUS,74,43:10:00,ALB,388,4199,NA,150.132,L-97,150.132L-97,,
666,1/2/23,NATMAX,31,32:26:00,LMB,516,4497,NA,150.132,L-98,150.132L-98,33.99019833,-85.99786833
715,1/2/23,NATMAX,14,38:22:00,ALB,438,5054,NA,150.132,L-99,150.132L-99,34.01533,-85.92081
705,1/2/23,NATMAX,88,57:14:00,ALB,405,2413,NA,150.222,I-0,150.222I-0,,
533,12/12/22,TJ/Max,75,57:54:00,ALB,361,4022,4023,150.222,I-09,150.222I-09,,
765,1/4/23,TJMARCUS,122,70:53:00,ALB,420,4186,NA,150.222,I-1,150.222I-1,33.865375,-86.07396167
605,12-Dec,MarcusNatalie,203,32:33:00,LMB,389,4116,NA,150.222,I-11,150.222I-11,34.02002167,-85.97923
90,12/5/22,TJMAX,39,,LMB,344,746,NA,150.222,I-12,150.222I-12,33.96231,-85.97230167
111,12/5/22,TJMAX,41,,LMB,460,1484,NA,150.222,I-13,150.222I-13,33.94845667,-85.95267167
19,12/8/22,MN,71,56:10:00,LMB,417,1612,NA,150.222,I-14,150.222I-14,,
418,12/12/22,MarcusMax,73,,LMB,397,1618,1619,150.222,I-15,150.222I-15,33.8598,-86.09831
261,6-Dec,MarcusNat,167,,LMB,532,1444,1443,150.222,I-16,150.222I-16,,
299,12/5/22,MarcusNat,47,,LMB,530,21,NA,150.222,I-17,150.222I-17,33.93004,-85.97647
288,12/5/22,MarcusNat,45,,LMB,482,1450,NA,150.222,I-18,150.222I-18,33.97872,-85.99521
304,12/5/22,MarcusNat,47,,LMB,385,16,15,150.222,I-19,150.222I-19,,
708,1/2/23,NATMAX,91,43:00:00,ALB,418,4473,NA,150.222,I-2,150.222I-2,33.78417333,-86.061515
177,12/8/22,MarcusMax,198,,ALB,389,5007,5008,150.222,I-20,150.222I-20,33.98399167,-86
741,1/6/23,TJMARCUS,70,68:08:00,ALB,432,4293,4294,150.222,I-21,150.222I-21,33.87225,-86.05527
749,1/6/23,TJMARCUS,123,73:15:00,ALB,425,1757,NA,150.222,I-22,150.222I-22,34.01268,-85.96716
735,1/6/23,TJMARCUS,197,72:12:00,ALB,490,4299,4297,150.222,I-23,150.222I-23,,
761,1/4/23,TJMARCUS,122,70:53:00,ALB,406,4184,4183,150.222,I-24,150.222I-24,33.86562833,-86.06809
704,1/2/23,NATMAX,88,57:14:00,ALB,490,2417,NA,150.222,I-26,150.222I-26,33.86856,-86.09581
703,1/6/23,MaxParker,101,16:47,ALB,358,4359,NA,150.222,I-3,150.222I-3,,
668,1/2/23,NATMAX,31,32:26:00,LMB,415,5084,NA,150.222,I-4,150.222I-4,33.99363333,-85.99567833
685,1/6/23,MaxParker,88,57:14:00,ALB,415,5061,NA,150.222,I-5,150.222I-5,33.96546,-85.97477
772,1/5/23,TJMARCUS,137,33:40:00,ALB,455,2142,NA,150.222,I-6,150.222I-6,,
441,12/15/22,TJ/Natalie ,1,,ALB,424,4163,NA,150.222,I-8,150.222I-8,33.93383,-85.98814
152,12/7/22,TJMAX,33,,LMB,529,52,51,150.222,J-33,150.222J-33,33.98977,-85.99858
378,,TJMAX,99,,LMB,431,5043,NA,150.222,J-34,150.222J-34,,
44,12/8/22,MN,70,48:30:00,ALB,354,538,NA,150.222,J-35,150.222J-35,33.9219,-86.05926
134,12/6/22,TJMAX,38,,LMB,394,1464,NA,150.222,J-36,150.222J-36,33.96604167,-85.97353167
519,12/12/22,MarcusMax,74,49:03:00,ALB,437,1627,NA,150.222,J-37,150.222J-37,,
154,12/7/22,TJMAX,32,47:22:00,LMB,375,4099,NA,150.222,J-38,150.222J-38,33.99348,-85.9959
205,12/8/22,MarcusMax,101,,ALB,400,5030,NA,150.222,J-41,150.222J-41,33.83266,-86.05499
364,,TJMAX,193,,LMB,518,65,NA,150.222,J39,150.222J39,,
375,,TJMAX,197,,LMB,427,56,NA,150.222,J40,150.222J40,,
516,12/12/22,MarcusMax,74,49:03:00,ALB,477,2424,NA,150.222,L-84,150.222L-84,33.83107,-86.04694
239,12/7/22,MarcusNat,124,60,LMB,453,1404,1403,150.222,L-85,150.222L-85,33.85509,-86.11355
4,12/7/22,MN,128,1:14 (hour),LMB,530,548,NA,150.222,L-86,150.222L-86,33.87398,-86.114
229,12/7/22,MarcusNat,124,60,LMB,512,2399,NA,150.222,L-87,150.222L-87,,
42,12/7/22,MN,128,1:14 (hour),ALB,494,2395,NA,150.222,L-88,150.222L-88,33.86493,-86.10369
202,12/8/22,MarcusMax,101,59:00:00,ALB,370,4060,NA,150.222,L-89,150.222L-89,33.94192,-86.02593333
632,12-Dec,MarcusNatalie,27,58:01:00,ALB,514,1555,NA,150.222,L-90,150.222L-90,34.01584,-85.92477
235,12/7/22,MarcusNat,124,60,LMB,454,1405,NA,150.222,L-91,150.222L-91,,
387,,,99,,ALB,406,2430,NA,150.222,L-92,150.222L-92,,
162,12/8/22,TJMAX,198,43:53:00,LMB,500,4085,NA,150.222,L-93,150.222L-93,33.99256333,-86.01500833
195,12/8/22,MarcusMax,98,,ALB,375,2435,NA,150.222,L-94,150.222L-94,33.80347,-86.06733667
723,1/4/23,NATMAX,6,47:00:00,ALB,395,5057,5058,150.222,L-95,150.222L-95,34.00612,-85.88655
756,1/3/23,TJMARCUS,10,51:18:00,ALB,387,1786,NA,150.222,L-96,150.222L-96,,
711,1/2/23,NATMAX,31,32:26:00,ALB,390,2407,NA,150.222,L-97,150.222L-97,34.00925,-85.99806
740,1/6/23,TJMARCUS,199,35:41:00,ALB,452,1754,NA,150.222,L-98,150.222L-98,34.01142,-85.99702
665,1/2/23,NATMAX,91,43,LMB,366,4475,NA,150.222,L-99,150.222L-99,,
126,12/5/22,TJMAX,42,,LMB,417,1471,NA,150.232,I-75,150.232I-75,,
737,1/6/23,TJMARCUS,197,72:12:00,ALB,364,4296,NA,150.333,I-0,150.333I-0,33.98671,-86.00003
51,12/8/22,MN,120,43:50:00,ALB,420,529,NA,150.333,I-08,150.333I-08,,
670,1/3/23,NATMAX,21,39:06:00,LMB,491,2404,NA,150.333,I-1,150.333I-1,34.01662,-85.93613
406,,,76,,ALB,446,1583,1582,150.333,I-11,150.333I-11,33.87532,-86.05319
405,,,76,,ALB,400,2426,NA,150.333,I-12,150.333I-12,33.83220167,-86.05502
165,12/8/22,TJMAX,98,,LMB,357,5017,NA,150.333,I-13,150.333I-13,33.79970833,-86.07332
6,12/8/22,MN,157,51:13:00,LMB,483,544,543,150.333,I-14,150.333I-14,33.87420833,-86.054745
409,,,106,,LMB,467,1595,NA,150.333,I-15,150.333I-15,33.88588,-86.03622
384,,TJMAX,106,42:33:00,LMB,418,1600,NA,150.333,I-16,150.333I-16,33.88669,-86.11275
399,,,84,,ALB,498,4139,NA,150.333,I-17,150.333I-17,33.81706,-86.05528
37,12/7/22,MN,123,1:15 (hour),ALB,424,1422,1429,150.333,I-18,150.333I-18,33.86515,-86.10371
386,,,99,,ALB,434,5045,5046,150.333,I-19,150.333I-19,,
667,1/2/23,NATMAX,31,32:26:00,LMB,464,2412,NA,150.333,I-2,150.333I-2,33.98914667,-85.99891
207,12/8/22,MarcusMax,101,,ALB,437,5033,NA,150.333,I-20,150.333I-20,33.80755,-86.06368
661,1/2/23,NATMAX,88,29:24:00,LMB,352,2416,NA,150.333,I-21,150.333I-21,33.79874,-86.05613
692,1/6/23,MaxParker,91,49:16:00,ALB,390,5075,NA,150.333,I-22,150.333I-22,33.79301,-86.0606
664,1/2/23,NATMAX,91,43,LMB,372,5086,NA,150.333,I-24,150.333I-24,,
700,1/6/23,MaxParker,97,19:17,ALB,360,4355,4356,150.333,I-26,150.333I-26,33.78451,-86.06366
717,1/4/23,NATMAX,12,58,ALB,354,5069,NA,150.333,I-3,150.333I-3,,
678,1/3/23,NATMAX,21,39:06:00,LMB,439,4498,NA,150.333,I-4,150.333I-4,34.00945,-85.99737
762,1/4/23,TJMARCUS,122,70:53:00,ALB,430,2143,NA,150.333,I-5,150.333I-5,33.87134,-86.0601
748,1/6/23,TJMARCUS,123,73:15:00,ALB,415,1758,NA,150.333,I-6,150.333I-6,33.85458,-86.11718
13,12/8/22,MN,70,48:30:00,LMB,446,537,NA,150.333,I-75,150.333I-75,,
219,12/8/22,MarcusMax,101,,ALB,489,2432,NA,150.333,I-9,150.333I-9,33.78272,-86.05813
330,7-Dec,TJMAX,197,36:05:00,ALB,451,61,60,150.333,J-33,150.333J-33,,
141,12/6/22,TJMAX,38,,LMB,485,1461,NA,150.333,J-34,150.333J-34,,
62,12/6/22,TJMAX,36,,LMB,402,1451,NA,150.333,J-35,150.333J-35,33.9704,-85.97835
315,12/5/22,MarcusNat,169,,LMB,501,2,NA,150.333,J-37,150.333J-37,33.93507,-85.96968
309,12/5/22,MarcusNat,169,,LMB,498,3,NA,150.333,J-38,150.333J-38,,
256,6-Dec,MarcusNat,168,73,LMB,422,140,NA,150.333,J-39,150.333J-39,,
10,12/8/22,MN,70,48:30:00,LMB,424,2394,NA,150.333,J-40,150.333J-40,33.83901,-86.08587
343,,TJMAX,33,,ALB,445,1703,NA,150.333,J-41,150.333J-41,34.06684,-85.90802
363,,TJMAX,193,42:50:00,LMB,367,66,NA,150.333,J36,150.333J36,33.98721,-86.01929
337,,TJMAX,33,,ALB,452,1709,NA,150.333,L-84,150.333L-84,,
183,12/8/22,MarcusMax,198,,ALB,394,5011,5012,150.333,L-85,150.333L-85,33.9611,-85.97175
97,12/5/22,TJMAX,177,,LMB,520,741,NA,150.333,L-86,150.333L-86,33.97012,-85.9859
534,12/12/22,TJ/Max,75,57:54:00,ALB,428,4024,NA,150.333,L-87,150.333L-87,,
267,6-Dec,MarcusNat,50,,LMB,511,1432,NA,150.333,L-88,150.333L-88,33.86497,-86.10351
119,12/5/22,TJMAX,42,,LMB,383,1477,NA,150.333,L-89,150.333L-89,,
131,12/6/22,TJMAX,43,39:40:00,LMB,476,2447,NA,150.333,L-90,150.333L-90,,
325,,TJMAX,180,45,ALB,415,88,NA,150.333,L-91,150.333L-91,33.93604,-85.9545
211,12/8/22,MarcusMax,101,,ALB,492,4056,NA,150.333,L-92,150.333L-92,33.80409,-86.07245
600,12/12/22,MarcusNatalie,203,32:33:00,LMB,369,4117,NA,150.333,L-93,150.333L-93,34.02077667,-85.98333333
129,12/5/22,TJMAX,42,,LMB,360,716,NA,150.333,L-94,150.333L-94,33.94847,-85.95351
789,1/4/23,TJMARCUS,66,42:11:00,LMB,449,1784,1782,150.333,L-95,150.333L-95,33.87283,-86.06324
720,1/4/23,NATMAX,6,47:00:00,ALB,376,4494,413,150.333,L-96,150.333L-96,,
729,1/5/23,NATMAX,101,56:57:00,ALB,374,5077,5076,150.333,L-97,150.333L-97,33.80555,-86.06627
709,1/2/23,NATMAX,91,43:00:00,ALB,410,5087,NA,150.333,L-99,150.333L-99,,
694,1/6/23,MaxParker,95,38:56:00,ALB,434,5072,5073,150.33,I-23,150.333I-23,,