DATE,Month,Day,Year,TagSite,Species,TL,RewardTag1,RewardTag2,Radio.Tag.Frequency,Code,Combined,Group,Notes,Lat,Long,A/D,GroupMovement,Ramp
3/11/23,3,11,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"3/11/2023 CL, TJ ",34.010097,-85.997069,A,A,CL
4/13/23,4,13,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.00562167,-85.92642333,A,A,CL
5/1/23,5,1,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.00525,-85.90412,A,A,CL
5/9/23,5,9,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01511,-85.91691,A,A,CL
5/25/23,5,25,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01576,-85.94685,A,A,CL
6/6/23,6,6,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01582,-85.94662,A,A,CL
6/21/23,6,21,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01577,-85.94664,A,A,CL
7/7/23,7,7,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.0157,-85.94691,A,A,CL
7/18/23,7,18,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01583,-85.94677,A,A,CL
8/3/23,8,3,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01579,-85.94676,A,A,CL
8/27/23,8,27,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01577,-85.94663,A,A,CL
9/11/23,9,11,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.0157,-85.9469,A,A,CL
9/25/23,9,25,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01584,-85.94676,A,A,CL
10/9/23,10,9,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,,34.01584,-85.94679,D,A,CL
10/23/23,10,23,2023,6,LMB,499,2411,NA,150.132,I-0,150.132I-0,U,"Tag on dry land on 11/3/2023, removed",34.01575,-85.94682,D,D,CL
4/19/23,4,19,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,"4/19/2023 CL, REPORTED 19466",34.010097,-85.997069,A,A,CL
5/9/23,5,9,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.97827,-86.02751,A,A,CL
5/25/23,5,25,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.9815,-86.03078,A,A,CL
6/6/23,6,6,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98204,-86.03145,A,A,CL
6/21/23,6,21,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98174,-86.03105,A,A,CL
7/7/23,7,7,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98199,-86.03147,A,A,CL
7/18/23,7,18,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98218,-86.03141,A,A,CL
8/4/23,8,4,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98269,-86.03196,A,A,CL
8/27/23,8,27,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98041,-86.02893,A,A,CL
9/11/23,9,11,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98787,-86.03806,A,A,CL
9/25/23,9,25,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98177,-86.03098,A,A,CL
10/9/23,10,9,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.98096,-86.02992,A,A,CL
11/16/23,11,16,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.97631,-85.99759,A,A,CL
12/4/23,12,4,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.9775,-86.00075,D,A,CL
12/19/23,12,19,2023,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,,33.97752,-86.00096,D,D,CL
1/4/24,1,4,2024,189,LMB,452,68,NA,150.132,I-17,150.132I-17,U,Removed 1/16/23,33.97752,-86.00082,D,D,CL
4/1/23,4,1,2023,88,ALB,350,2406,NA,150.132,I-26,150.132I-26,L,"4/1/2023 CL, TJ",34.010097,-85.997069,A,A,CL
4/13/23,4,13,2023,88,ALB,350,2406,NA,150.132,I-26,150.132I-26,L,,34.01035667,-85.99727167,A,A,CL
4/30/23,4,30,2023,88,ALB,350,2406,NA,150.132,I-26,150.132I-26,L,,34.01138,-85.99518,A,A,CL
5/9/23,5,9,2023,88,ALB,350,2406,NA,150.132,I-26,150.132I-26,L,,34.01914,-85.98518,A,A,CL
3/26/23,3,26,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,"3/26/2023 CL, TJ",34.010097,-85.997069,A,A,CL
4/13/23,4,13,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.962115,-85.96966667,A,A,CL
5/1/23,5,1,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,CAUGHT TWICE?,34.01793,-85.99018,A,A,CL
5/9/23,5,9,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,34.01791,-85.99026,A,A,CL
5/24/23,5,24,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,weird movement,33.94405,-86.00182,A,A,CL
6/5/23,6,5,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,weird movement,33.94393,-86.00166,A,A,CL
6/22/23,6,22,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.93623,-85.9862,A,A,CL
7/7/23,7,7,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.94073,-85.99779,A,A,CL
7/17/23,7,17,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.94196,-85.95268,A,A,CL
8/4/23,8,4,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,big move,33.97669,-86.00265,A,A,CL
9/11/23,9,11,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.97668,-86.00268,D,A,CL
9/25/23,9,25,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.9766,-86.00264,D,D,CL
10/9/23,10,9,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.97668,-86.00253,A,D,CL
10/23/23,10,23,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.9768,-86.00267,D,D,CL
11/16/23,11,16,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.9768,-86.00248,D,D,CL
12/4/23,12,4,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,,33.97675,-86.00262,D,D,CL
12/19/23,12,19,2023,168,ALB,439,142,141,150.132,J-33,150.132J-33,U,Removed 1/16/23,33.97679,-86.00268,D,D,CL
4/15/23,4,15,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,"4/15/2023, CL, REPORTED",34.010097,-85.997069,A,A,CL
5/1/23,5,1,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00746,-85.95587,A,A,CL
5/9/23,5,9,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00853,-85.95561,A,A,CL
5/25/23,5,25,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00775,-85.95556,A,A,CL
6/6/23,6,6,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00751,-85.95592,A,A,CL
6/21/23,6,21,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00788,-85.95561,A,A,CL
7/7/23,7,7,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00953,-85.95853,A,A,CL
7/18/23,7,18,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00969,-85.95789,A,A,CL
8/3/23,8,3,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.0094,-85.95824,A,A,CL
8/27/23,8,27,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00836,-85.95595,A,A,CL
9/11/23,9,11,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00959,-85.95793,A,A,CL
9/25/23,9,25,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.0105,-85.95544,A,A,CL
10/9/23,10,9,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00964,-85.95802,A,A,CL
10/23/23,10,23,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00802,-85.95555,A,A,CL
11/17/23,11,17,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00689,-85.95412,A,A,CL
12/4/23,12,4,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00677,-85.95374,A,A,CL
12/19/23,12,19,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00669,-85.95349,A,A,CL
1/4/24,1,4,2024,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00669,-85.95374,A,A,CL
1/26/24,1,26,2024,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00695,-85.9555,A,A,CL
2/10/24,2,10,2024,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00865,-85.95559,A,A,CL
3/8/24,3,8,2024,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.0095,-85.95824,A,A,CL
4/20/24,4,20,2024,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.0077,-85.95593,A,A,CL
5/3/24,5,3,2024,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00772,-85.95565,A,A,CL
5/15/24,5,15,2024,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.00939,-85.95837,A,A,CL
5/29/24,5,29,2024,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,34.0094,-85.95834,A,A,CL
4/1/23,4,1,2023,57,LMB,463,118,NA,150.132,J-36,150.132J-36,U,"4/1/2023 CL, TJ",34.010097,-85.997069,A,A,CL
4/30/23,4,30,2023,57,LMB,463,118,NA,150.132,J-36,150.132J-36,U,,34.0149,-85.99607,A,A,CL
5/9/23,5,9,2023,57,LMB,463,118,NA,150.132,J-36,150.132J-36,U,UNREACHABLE(BLACK CREEK),33.99233,-86.0198,A,A,CL
5/25/23,5,25,2023,57,LMB,463,118,NA,150.132,J-36,150.132J-36,U,,33.99226,-86.01711,A,A,CL
4/1/23,4,1,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,"4/1/2023 CL, REPORTED",34.010097,-85.997069,A,A,CL
4/13/23,4,13,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.00480333,-86.00072833,A,A,CL
4/30/23,4,30,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93615,-85.98631,A,A,CL
5/8/23,5,8,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93284,-85.97759,A,A,CL
5/24/23,5,24,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93612,-85.98653,A,A,CL
6/6/23,6,6,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93747,-85.99248,A,A,CL
6/22/23,6,22,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93612,-85.98627,A,A,CL
7/7/23,7,7,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93651,-85.98646,A,A,CL
7/17/23,7,17,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93645,-85.98618,A,A,CL
8/4/23,8,4,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,"huge move to CL, Caught again?",34.01053,-85.9985,A,A,CL
8/27/23,8,27,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.00479,-86.00075,A,A,CL
9/11/23,9,11,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.00486,-86.00077,A,A,CL
9/25/23,9,25,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.00484,-86.00075,A,A,CL
10/9/23,10,9,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.00219,-86.00128,A,A,CL
10/23/23,10,23,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.0021,-86.00124,A,A,CL
11/3/23,11,3,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.00475,-86.00078,A,A,CL
11/17/23,11,17,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.00213,-86.00129,A,A,CL
12/4/23,12,4,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.01264,-85.99642,A,A,CL
12/18/23,12,18,2023,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93448,-85.98507,A,A,CL
1/4/24,1,4,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.9326,-85.97334,A,A,CL
1/26/24,1,26,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93673,-85.98497,A,A,CL
2/9/24,2,9,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93262,-85.97586,A,A,CL
2/23/24,2,23,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.97769,-85.99869,A,A,CL
3/8/24,3,8,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.00482,-86.00074,A,A,CL
3/29/24,3,29,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,34.0136,-85.99508,A,A,CL
4/20/24,4,20,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.93616,-85.98691,A,A,CL
5/3/24,5,3,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.9361,-85.9865,A,A,CL
5/15/24,5,15,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,Caught again?,34.0024,-86.00134,A,A,CL
5/29/24,5,29,2024,168,ALB,444,143,NA,150.132,I-75,150.132I-75,U,,33.9348,-85.96482,A,A,CL
4/1/23,4,1,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,"4/1/2023 CL, REPORTED",34.010097,-85.997069,A,A,CL
4/13/23,4,13,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,34.01024833,-85.99723833,A,A,CL
4/30/23,4,30,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,34.00563,-85.99939,A,A,CL
5/9/23,5,9,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,34.00677,-86.00029,A,A,CL
5/25/23,5,25,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,34.00717,-86.0002,A,A,CL
6/6/23,6,6,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,34.00473,-86.00079,A,A,CL
6/21/23,6,21,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,34.01098,-85.99826,A,A,CL
7/7/23,7,7,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.99562,-85.99997,A,A,CL
7/18/23,7,18,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,34.00264,-85.99958,A,A,CL
8/4/23,8,4,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98996,-85.9985,A,A,CL
8/27/23,8,27,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98951,-85.99807,A,A,CL
9/11/23,9,11,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98981,-85.99855,A,A,CL
9/25/23,9,25,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98941,-85.99835,A,A,CL
10/9/23,10,9,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98924,-85.99852,A,A,CL
10/23/23,10,23,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98982,-85.99854,A,A,CL
11/3/23,11,3,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98989,-85.9986,A,A,CL
11/17/23,11,17,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.99004,-85.99802,A,A,CL
12/4/23,12,4,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.99187,-85.99718,A,A,CL
12/19/23,12,19,2023,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.99018,-85.99828,A,A,CL
1/4/24,1,4,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98989,-85.99851,A,A,CL
1/26/24,1,26,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.99364,-85.99596,A,A,CL
2/10/24,2,10,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98987,-85.99857,A,A,CL
2/24/24,2,24,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98942,-85.99827,A,A,CL
3/8/24,3,8,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.98982,-85.99815,A,A,CL
3/29/24,3,29,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.99191,-85.99707,A,A,CL
4/20/24,4,20,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.99211,-85.99675,A,A,CL
5/3/24,5,3,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.99067,-85.99796,A,A,CL
5/29/24,5,29,2024,47,LMB,385,16,15,150.222,I-19,150.222I-19,U,,33.9899,-85.99797,A,A,CL
3/26/23,3,26,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,3/26/2023 CL,34.010097,-85.997069,A,A,CL
4/13/23,4,13,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.00383333,-86.00096667,A,A,CL
4/30/23,4,30,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.00409,-86.00068,A,A,CL
5/9/23,5,9,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.00456,-86.00077,A,A,CL
5/25/23,5,25,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01364,-85.99492,A,A,CL
6/21/23,6,21,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01355,-85.99523,A,A,CL
7/7/23,7,7,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01358,-85.9951,A,A,CL
7/18/23,7,18,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01552,-85.99104,A,A,CL
8/4/23,8,4,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01546,-85.99102,A,A,CL
8/27/23,8,27,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01313,-85.99574,A,A,CL
9/11/23,9,11,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01505,-85.99144,A,A,CL
9/25/23,9,25,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01135,-85.99695,A,A,CL
10/9/23,10,9,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01142,-85.99702,D,A,CL
10/23/23,10,23,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,,34.01129,-85.99698,D,D,CL
11/3/23,11,3,2023,199,ALB,452,1754,NA,150.222,L-98,150.222L-98,U,"Tag on dry land on 11/3/2023, removed",34.01133,-85.99696,D,D,CL
4/8/23,4,8,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,"4/8/2023 CL, TJ",34.010097,-85.997069,A,A,CL
4/13/23,4,13,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.01088333,-85.99676667,A,A,CL
5/1/23,5,1,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.01003,-85.92574,A,A,CL
5/9/23,5,9,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.01001,-85.92513,A,A,CL
5/25/23,5,25,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.01012,-85.92615,A,A,CL
6/6/23,6,6,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.00995,-85.92526,A,A,CL
6/21/23,6,21,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.01007,-85.92659,A,A,CL
7/7/23,7,7,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,CAUGHT AGAIN? Big move to CL,34.00945,-85.99737,D,A,CL
7/18/23,7,18,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.00948,-85.99741,D,D,CL
8/4/23,8,4,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.00954,-85.99737,D,D,CL
8/27/23,8,27,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.00948,-85.99736,D,D,CL
9/11/23,9,11,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.00952,-85.9974,D,D,CL
9/25/23,9,25,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.00946,-85.99738,D,D,CL
10/9/23,10,9,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.00952,-85.99732,D,D,CL
11/17/23,11,17,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,,34.00947,-85.99738,D,D,CL
12/4/23,12,4,2023,21,LMB,439,4498,NA,150.333,I-4,150.333I-4,U,Removed 1/16/23,34.00943,-85.99737,D,D,CL
3/18/23,3,18,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,"3/18/2023 CL, TJ",34.010097,-85.997069,A,A,CL
4/13/23,4,13,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97504833,-85.99694667,A,A,CL
5/1/23,5,1,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97386,-85.99506,A,A,CL
5/9/23,5,9,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.9767,-85.99798,A,A,CL
5/25/23,5,25,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97424,-85.99537,A,A,CL
6/6/23,6,6,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97492,-85.99634,A,A,CL
6/21/23,6,21,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97377,-85.995,A,A,CL
7/7/23,7,7,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97541,-85.99726,A,A,CL
7/18/23,7,18,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97439,-85.99382,A,A,CL
8/4/23,8,4,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97699,-85.99796,A,A,CL
8/27/23,8,27,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97771,-85.99852,A,A,CL
9/11/23,9,11,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97564,-85.9973,A,A,CL
9/25/23,9,25,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97543,-85.99711,A,A,CL
10/9/23,10,9,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97545,-85.99697,A,A,CL
10/23/23,10,23,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97572,-85.99711,A,A,CL
11/3/23,11,3,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97431,-85.9955,A,A,CL
11/16/23,11,16,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97688,-85.99812,A,A,CL
12/19/23,12,19,2023,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.974,-85.99516,A,A,CL
1/4/24,1,4,2024,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97744,-85.99835,A,A,CL
1/26/24,1,26,2024,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.9737,-85.99475,A,A,CL
2/10/24,2,10,2024,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97387,-85.99506,A,A,CL
3/8/24,3,8,2024,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97395,-85.99512,A,A,CL
3/29/24,3,29,2024,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97549,-85.99709,A,A,CL
5/3/24,5,3,2024,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.97436,-85.99557,A,A,CL
5/15/24,5,15,2024,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.93604,-85.9545,D,A,CL
5/29/24,5,29,2024,180,ALB,415,88,NA,150.333,L-91,150.333L-91,U,,33.93605,-85.9547,D,D,CL
4/14/23,4,14,2023,61,ALB,430,1337,NA,148.24,,,NA,2022 fish 4/14/2023 CL,34.010097,-85.997069,A,A,CL
5/2/23,5,2,2023,61,ALB,430,1337,NA,148.24,,,NA,,33.9906,-85.99982,A,A,CL
5/25/23,5,25,2023,61,ALB,430,1337,NA,148.24,,,NA,big move,33.9069,-86.07179,A,A,CL
