ID,TaggingEvent,Date,Crew,Site,Peddle Time (min),Species,TL (mm),High Tag,Reward Tag #,2nd Reward Tag #,Num tagged,Radio Tag Frequency,Code,Combined
290,1,1/27/22,TJMAX,66,30:42:00,ALB,402,959,959,NA,1,NA,,
291,1,1/27/22,NCAT,35,120,ALB,334,1062,1062,NA,1,NA,,
292,1,1/27/22,NCAT,35,120,ALB,357,2264,2264,NA,1,NA,,
293,1,1/27/22,NCAT,35,120,ALB,443,217,217,NA,1,NA,,
294,1,1/27/22,NCAT,34,58,ALB,436,1178,1178,NA,1,NA,,
295,1,1/27/22,NCAT,34,58,ALB,342,243,202,243,2,NA,,
296,1,1/27/22,NCAT,34,58,ALB,344,2284,2284,NA,1,NA,,
297,1,1/27/22,NCAT,33,45,ALB,368,1171,1171,NA,1,NA,,
298,1,1/27/22,NCAT,33,45,ALB,443,1195,1195,1194,2,NA,,
299,1,1/27/22,NCAT,33,45,ALB,476,1167,1167,NA,1,NA,,
300,1,1/27/22,NCAT,33,45,ALB,434,363,363,NA,1,NA,,
301,1,1/27/22,NCAT,33,45,ALB,464,1197,1166,1197,2,NA,,
302,1,1/27/22,NCAT,33,45,ALB,460,213,213,NA,1,NA,,
303,1,1/27/22,NCAT,33,45,ALB,461,1181,1181,NA,1,NA,,
304,1,1/27/22,MH,67,2499,ALB,430,1150,1150,NA,1,NA,,
305,1,1/27/22,MH,67,2499,ALB,353,198,198,NA,1,NA,,
306,1,1/27/22,MH,67,2499,ALB,360,338,337,338,2,NA,,
307,1,1/27/22,MH,67,2499,ALB,424,1121,1121,NA,1,NA,,
308,1,1/27/22,MH,67,2499,ALB,375,2496,2496,NA,1,NA,,
309,1,1/27/22,MH,147,3497,ALB,383,309,309,197,2,NA,,
310,1,1/27/22,MH,147,3497,ALB,422,1140,1140,NA,1,NA,,
311,1,1/27/22,MH,147,3497,ALB,382,196,196,NA,1,NA,,
312,1,1/27/22,MH,147,3497,ALB,412,1147,1146,1147,2,NA,,
313,1,1/27/22,MH,147,3497,ALB,305,191,191,NA,1,NA,,
314,1,1/27/22,MH,140,794,ALB,475,346,346,NA,1,NA,,
315,1,1/27/22,MH,83,1170,ALB,507,2500,2490,2500,2,NA,,
316,1,1/27/22,MH,83,1170,ALB,460,348,348,NA,1,NA,,
317,1,1/28/22,TJSAM,97,34:31:00,ALB,472,336,336,NA,1,NA,,
318,1,1/28/22,TJSAM,96,43:00:00,ALB,445,1113,1113,1110,2,NA,,
319,1,1/28/22,TJSAM,92,23:39,ALB,381,342,342,NA,1,NA,,
320,1,1/28/22,TJSAM,92,15:22,ALB,420,2032,2032,NA,1,NA,,
321,1,1/28/22,TJSAM,91,30:15:00,ALB,330,344,344,328,2,NA,,
322,1,1/28/22,TJSAM,91,19:51,ALB,404,1400,1400,NA,1,NA,,
323,1,1/28/22,TJSAM,91,28:46:00,ALB,470,199,199,NA,1,NA,,
324,1,1/28/22,TJSAM,175,29:30:00,ALB,348,1109,1109,1104,2,NA,,
325,1,1/28/22,NCAT,183,105,ALB,500,1054,1051,1054,2,NA,,
326,1,1/28/22,NCAT,183,105,ALB,340,1188,1188,NA,1,NA,,
327,1,1/28/22,NCAT,183,105,ALB,337,396,396,NA,1,NA,,
328,1,1/28/22,NCAT,183,105,ALB,487,2277,2261,2277,2,NA,,
329,1,1/28/22,NCAT,183,105,ALB,405,1173,1173,NA,1,NA,,
330,1,1/28/22,NCAT,NA,27,ALB,449,1057,1057,NA,1,NA,,
331,1,1/28/22,NCAT,NA,NA,ALB,376,2281,2269,2281,2,NA,,
332,1,1/28/22,NCAT,NA,40,ALB,494,1161,1161,NA,1,NA,,
333,1,1/28/22,NCAT,NA,NA,ALB,437,356,356,NA,1,NA,,
334,1,1/28/22,NCAT,NA,NA,ALB,466,1164,1164,1094,2,NA,,
335,1,1/28/22,NCAT,NA,NA,ALB,431,2297,2297,NA,1,NA,,
336,1,1/28/22,NCAT,182,47,ALB,375,1174,1174,NA,1,NA,,
337,1,2/17/22,NCAT,37,NA,ALB,329,1184,1184,NA,1,NA,,
338,1,2/17/22,NCAT,37,NA,ALB,449,1157,1157,NA,1,NA,,
339,1,2/17/22,NCAT,37,NA,ALB,462,1169,1063,1169,2,NA,,
340,1,2/17/22,NCAT,37,NA,ALB,440,1165,1165,NA,1,NA,,
341,1,2/17/22,NCAT,37,NA,ALB,398,1159,1159,NA,1,NA,,
342,1,2/17/22,NCAT,37,NA,ALB,409,1186,1186,1093,2,NA,,
343,1,2/17/22,NCAT,37,NA,ALB,385,1185,1185,NA,1,NA,,
344,1,2/17/22,NCAT,37,NA,ALB,420,1199,1199,NA,1,NA,,
345,1,2/17/22,NCAT,37,NA,ALB,471,1183,1183,1156,2,NA,,
346,1,2/17/22,NCAT,37,NA,ALB,379,1172,1172,NA,1,NA,,
347,1,2/17/22,NCAT,37,NA,ALB,358,1198,1198,NA,1,NA,,
348,1,2/17/22,NCAT,37,NA,ALB,438,1182,1180,1182,2,NA,,
349,1,2/17/22,NCAT,37,NA,ALB,349,1170,1170,NA,1,NA,,
350,1,2/17/22,NCAT,37,NA,ALB,408,1190,1190,NA,1,NA,,
351,1,2/17/22,TJMAX,90,26:39:00,ALB,450,333,333,NA,1,NA,,
352,1,2/17/22,TJMAX,90,26:39:00,ALB,386,350,350,NA,1,NA,,
353,1,2/17/22,TJMAX,90,26:39:00,ALB,443,1114,1114,1105,2,NA,,
354,1,2/17/22,TJMAX,90,26:39:00,ALB,392,335,335,NA,1,NA,,
355,1,2/17/22,TJMAX,90,26:39:00,ALB,480,2489,2489,NA,1,NA,,
356,1,2/17/22,TJMAX,89,29:05:00,ALB,337,347,327,347,2,NA,,
357,1,2/17/22,TJMAX,89,29:05:00,ALB,415,1119,1119,NA,1,NA,,
358,1,2/17/22,TJMAX,89,29:05:00,ALB,495,339,339,NA,1,NA,,
359,1,2/17/22,TJMAX,89,29:05:00,ALB,425,1397,1395,1397,2,NA,,
360,1,2/17/22,TJMAX,127,24:30:00,ALB,453,1373,1373,NA,1,NA,,
361,1,2/17/22,TJMAX,127,24:30:00,ALB,379,1370,1370,NA,1,NA,,
362,1,2/17/22,TJMAX,127,24:30:00,ALB,436,596,596,341,2,NA,,
363,1,2/17/22,TJMAX,127,24:30:00,ALB,500,1374,1374,NA,1,NA,,
364,1,2/17/22,TJMAX,126,31:43:00,ALB,360,1107,1107,NA,1,NA,,
365,1,2/17/22,TJMAX,126,31:43:00,ALB,314,1372,1372,NA,1,NA,,
366,1,2/17/22,TJMAX,126,31:43:00,ALB,406,595,595,592,2,NA,,
367,1,2/17/22,TJMAX,126,31:43:00,ALB,435,1368,1368,NA,1,NA,,
368,1,2/18/22,TJMAX,83,40:52:00,ALB,455,591,591,349,2,NA,,
369,1,2/18/22,TJMAX,83,NA,ALB,335,587,587,NA,1,NA,,
370,1,2/18/22,TJMAX,83,12:37,ALB,371,2486,2486,NA,1,NA,,
371,1,2/18/22,TJMAX,83,NA,ALB,432,970,970,583,2,NA,,
372,1,2/18/22,TJMAX,4,27:14:00,ALB,341,598,598,NA,1,NA,,
373,1,2/18/22,TJMAX,4,NA,ALB,370,597,597,NA,1,NA,,
374,1,2/18/22,TJMAX,4,NA,ALB,404,582,582,NA,1,NA,,
375,1,2/18/22,TJMAX,4,NA,ALB,369,2098,2098,NA,1,NA,,
376,1,2/18/22,TJMAX,4,NA,ALB,409,986,986,599,2,NA,,
377,1,2/18/22,TJMAX,3,31:22:00,ALB,376,1371,1371,NA,1,NA,,
378,1,2/18/22,TJMAX,3,NA,ALB,323,1138,1138,1112,2,NA,,
379,1,2/18/22,TJMAX,3,NA,ALB,439,1123,1123,NA,1,NA,,
380,1,2/18/22,TJMAX,3,NA,ALB,356,1136,1136,NA,1,NA,,
381,1,2/18/22,TJMAX,3,NA,ALB,350,593,589,593,2,NA,,
382,1,2/18/22,TJMAX,3,NA,ALB,419,1369,1369,NA,1,NA,,
383,1,2/18/22,TJMAX,3,NA,ALB,380,1106,1106,NA,1,NA,,
384,1,2/18/22,TJMAX,3,NA,ALB,429,1149,1149,1145,2,NA,,
385,1,2/18/22,TJMAX,3,NA,ALB,300,586,586,NA,1,NA,,
386,1,2/18/22,TJMAX,7,11:47,ALB,512,1126,1126,NA,1,NA,,
387,1,2/18/22,TJMAX,7,NA,ALB,391,594,585,594,2,NA,,
388,1,2/18/22,TJMAX,7,NA,ALB,465,983,983,NA,1,NA,,
389,1,2/18/22,TJMAX,11,7:08,ALB,351,947,334,947,2,NA,,
390,1,2/18/22,TJMAX,11,NA,ALB,330,2100,2100,NA,1,NA,,
391,1,2/18/22,TJMAX,11,NA,ALB,329,2243,2243,NA,1,NA,,
392,1,2/18/22,NCAT,41,51,ALB,400,249,249,228,2,NA,,
393,1,2/18/22,NCAT,41,51,ALB,378,420,420,NA,1,NA,,
394,1,2/18/22,NCAT,41,51,ALB,372,178,178,NA,1,NA,,
395,1,1/11/22,TJMAX,60,70,LMB,445,1246,1246,NA,1,NA,,
396,1,1/11/22,TJMAX,60,70,LMB,382,674,674,672,2,NA,,
397,1,1/11/22,TJMAX,60,70,LMB,395,670,670,NA,1,NA,,
398,1,1/11/22,TJMAX,170,45,LMB,411,649,649,NA,1,NA,,
399,1,1/11/22,TJMAX,170,45,LMB,330,1244,1244,NA,1,NA,,
400,1,1/11/22,TJMAX,170,45,LMB,386,659,643,659,2,NA,,
401,1,1/11/22,TJMAX,171,40,LMB,337,1218,1218,NA,1,NA,,
402,1,1/11/22,TJMAX,171,40,LMB,396,2242,2242,NA,1,NA,,
403,1,1/11/22,TJMAX,171,40,LMB,380,644,642,644,2,NA,,
404,1,1/11/22,TJMAX,171,40,LMB,352,1213,1213,NA,1,NA,,
405,1,1/11/22,TJMAX,171,40,LMB,323,656,656,NA,1,NA,,
406,1,1/11/22,TJMAX,171,40,LMB,495,1242,1242,1217,2,NA,,
407,1,1/11/22,TJMAX,171,40,LMB,441,1209,1209,NA,1,NA,,
408,1,1/11/22,TJMAX,174,40:14:00,LMB,375,658,658,652,2,NA,,
409,1,1/11/22,TJMAX,174,40:14:00,LMB,368,642,642,NA,1,NA,,
410,1,1/11/22,TJMAX,174,40:14:00,LMB,425,648,648,647,2,NA,,
411,1,1/11/22,TJMAX,174,40:14:00,LMB,335,1214,1214,NA,1,NA,,
412,1,1/11/22,TJMAX,174,40:14:00,LMB,365,1215,1207,1215,2,NA,,
413,1,1/11/22,TJMAX,174,40:14:00,LMB,304,655,655,NA,1,NA,,
414,1,1/11/22,TJMAX,174,40:14:00,LMB,464,1205,1205,NA,1,NA,,
415,1,1/11/22,TJMAX,175,40:30:00,LMB,311,679,679,657,2,NA,,
416,1,1/11/22,TJMAX,175,40:30:00,LMB,325,1211,1211,NA,1,NA,,
417,1,1/12/22,TJMAX,163,45,LMB,301,681,681,NA,1,NA,,
418,1,1/12/22,TJMAX,163,45,LMB,312,676,676,666,2,NA,,
419,1,1/12/22,TJMAX,164,35:12:00,LMB,355,1239,1239,NA,1,NA,,
420,1,1/12/22,TJMAX,164,35:12:00,LMB,430,675,653,675,2,NA,,
421,1,1/12/22,TJMAX,61,NA,LMB,300,1236,1236,NA,1,NA,,
422,1,1/12/22,TJMAX,61,NA,LMB,406,678,678,NA,1,NA,,
423,1,1/12/22,TJMAX,159,NA,LMB,304,604,604,NA,1,NA,,
424,1,1/12/22,TJMAX,159,NA,LMB,307,618,618,607,2,NA,,
425,1,1/12/22,TJMAX,159,NA,LMB,398,667,667,NA,1,NA,,
426,1,1/12/22,TJMAX,159,NA,LMB,300,645,645,NA,1,NA,,
427,1,1/12/22,TJMAX,159,NA,LMB,542,673,673,615,2,NA,,
428,1,1/13/22,TJMAX,160,40:57:00,LMB,473,609,609,NA,1,NA,,
429,1,1/13/22,TJMAX,160,40:57:00,LMB,375,620,620,612,2,NA,,
430,1,1/13/22,TJMAX,156,39:38:00,LMB,305,613,613,NA,1,NA,,
431,1,1/13/22,TJMAX,156,39:38:00,LMB,366,608,608,NA,1,NA,,
432,1,1/13/22,TJMAX,155,34:24:00,LMB,308,616,616,610,2,NA,,
433,1,1/13/22,TJMAX,155,34:24:00,LMB,340,1248,1248,NA,1,NA,,
434,1,1/13/22,TJMAX,155,34:24:00,LMB,325,1250,1250,NA,1,NA,,
435,1,1/13/22,TJMAX,155,34:24:00,LMB,325,665,646,665,2,NA,,
436,1,1/13/22,TJMAX,155,34:24:00,LMB,332,1240,1240,NA,1,NA,,
437,1,1/13/22,TJMAX,71,41:34:00,LMB,330,2244,2244,NA,1,NA,,
438,1,1/13/22,TJMAX,71,41:34:00,LMB,432,677,601,677,2,NA,,
439,1,1/13/22,TJMAX,71,41:34:00,LMB,424,1235,1235,NA,1,NA,,
440,1,1/13/22,TJMAX,71,41:34:00,LMB,376,1241,1241,NA,1,NA,,
441,1,1/13/22,TJMAX,71,41:34:00,LMB,471,654,603,654,2,NA,,
442,1,1/13/22,TJMAX,71,41:34:00,LMB,516,683,683,NA,1,NA,,
443,1,1/13/22,TJMAX,71,41:34:00,LMB,320,619,619,611,2,NA,,
444,1,1/13/22,TJMAX,71,41:34:00,LMB,494,664,664,NA,1,NA,,
445,1,1/13/22,TJMAX,71,41:34:00,LMB,415,605,605,NA,1,NA,,
446,1,1/13/22,TJMAX,70,39:53:00,LMB,306,1259,1259,1253,2,NA,,
447,1,1/13/22,TJMAX,70,39:53:00,LMB,456,910,910,NA,1,NA,,
448,1,1/13/22,TJMAX,70,39:53:00,LMB,388,1256,1256,NA,1,NA,,
449,1,1/13/22,TJMAX,70,39:53:00,LMB,428,928,901,928,2,NA,,
450,1,1/13/22,TJMAX,70,39:53:00,LMB,336,1203,1203,NA,1,NA,,
451,1,1/13/22,TJMAX,70,39:53:00,LMB,457,1254,1254,NA,1,NA,,
452,1,1/13/22,TJMAX,70,39:53:00,LMB,414,1210,1208,1210,2,NA,,
453,1,1/13/22,TJMAX,70,39:53:00,LMB,467,920,920,NA,1,NA,,
454,1,1/13/22,TJMAX,70,39:53:00,LMB,437,923,778,923,2,NA,,
455,1,1/13/22,TJMAX,70,39:53:00,LMB,360,1258,1258,NA,1,NA,,
456,1,1/13/22,TJMAX,70,39:53:00,LMB,550,918,918,911,2,NA,,
457,1,1/13/22,TJMAX,69,37:51:00,LMB,335,942,942,NA,1,NA,,
458,1,1/13/22,TJMAX,69,37:51:00,LMB,375,906,906,NA,1,NA,,
459,1,1/13/22,TJMAX,69,37:51:00,LMB,482,1260,1204,1260,2,NA,,
460,1,1/13/22,TJMAX,69,37:51:00,LMB,376,914,914,NA,1,NA,,
461,1,1/13/22,TJMAX,69,37:51:00,LMB,300,617,617,NA,1,NA,,
462,1,1/13/22,TJMAX,69,37:51:00,LMB,334,1257,1251,1257,2,NA,,
463,1,1/13/22,TJMAX,68,34:54:00,LMB,335,915,915,NA,1,NA,,
464,1,1/14/22,TJMAX,13,37:16:00,LMB,308,903,780,903,2,NA,,
465,1,1/14/22,TJMAX,14,36:30:00,LMB,306,1264,1264,NA,1,NA,,
466,1,1/14/22,TJMAX,14,36:30:00,LMB,327,1294,1294,NA,1,NA,,
467,1,1/14/22,TJMAX,14,36:30:00,LMB,304,908,907,908,2,NA,,
468,1,1/14/22,TJMAX,14,36:30:00,LMB,360,912,912,NA,1,NA,,
469,1,1/14/22,TJMAX,16,36:27:00,LMB,304,1276,1276,NA,1,NA,,
470,1,1/14/22,TJMAX,16,36:27:00,LMB,436,1293,1293,1269,2,NA,,
471,1,1/14/22,TJMAX,16,36:27:00,LMB,386,2245,2245,NA,1,NA,,
472,1,1/14/22,TJMAX,17,43:30:00,LMB,310,1265,1265,1244,2,NA,,
473,1,1/14/22,TJMAX,17,43:30:00,LMB,453,1281,1281,NA,1,NA,,
474,1,1/14/22,TJMAX,17,43:30:00,LMB,411,2246,2246,NA,1,NA,,
475,1,1/14/22,TJMAX,17,43:30:00,LMB,345,938,767,938,2,NA,,
476,1,1/14/22,TJMAX,17,43:30:00,LMB,356,1285,1285,NA,1,NA,,
477,1,1/14/22,TJMAX,184,38:40:00,LMB,301,913,913,787,2,NA,,
478,1,1/14/22,TJMAX,185,29:30:00,LMB,330,924,924,NA,1,NA,,
479,1,1/14/22,TJMAX,186,33:14:00,LMB,323,941,941,NA,1,NA,,
480,1,1/14/22,TJMAX,186,NA,LMB,345,1271,1271,1263,2,NA,,
481,1,1/14/22,TJMAX,186,NA,LMB,344,1300,1300,NA,1,NA,,
482,1,1/14/22,TJMAX,186,NA,LMB,324,1286,1286,NA,1,NA,,
483,1,1/14/22,TJMAX,190,NA,LMB,310,776,776,765,2,NA,,
484,1,1/14/22,TJMAX,190,NA,LMB,481,1270,1270,NA,1,NA,,
485,1,1/14/22,TJMAX,191,33:36:00,LMB,425,829,813,829,2,NA,,
486,1,1/14/22,TJMAX,191,33:36:00,LMB,353,818,818,NA,1,NA,,
487,1,1/14/22,TJMAX,191,33:36:00,LMB,474,1266,1266,NA,1,NA,,
488,1,1/14/22,TJMAX,191,33:36:00,LMB,304,1287,1268,1287,2,NA,,
489,1,1/17/22,TJMAX,152,34:42:00,LMB,300,944,944,NA,1,NA,,
490,1,1/17/22,TJMAX,152,34:42:00,LMB,404,828,764,828,2,NA,,
491,1,1/17/22,TJMAX,152,34:42:00,LMB,400,768,768,NA,1,NA,,
492,1,1/17/22,TJMAX,152,34:42:00,LMB,377,1288,1288,NA,1,NA,,
493,1,1/17/22,TJMAX,192,35:30:00,LMB,357,943,902,943,2,NA,,
494,1,1/17/22,TJMAX,192,35:30:00,LMB,479,809,809,NA,1,NA,,
495,1,1/17/22,TJMAX,192,35:30:00,LMB,385,874,874,NA,1,NA,,
496,1,1/17/22,TJMAX,24,34:40:00,LMB,423,806,775,806,2,NA,,
497,1,1/17/22,TJMAX,24,34:40:00,LMB,310,1279,1279,NA,1,NA,,
498,1,1/17/22,TJMAX,24,34:40:00,LMB,384,1278,1277,1278,2,NA,,
499,1,1/17/22,TJMAX,25,41:47:00,LMB,314,2239,2239,NA,1,NA,,
500,1,1/17/22,TJMAX,25,41:47:00,LMB,427,1280,1280,NA,1,NA,,
501,1,1/17/22,TJMAX,25,41:47:00,LMB,300,925,751,925,2,NA,,
502,1,1/17/22,TJMAX,25,41:47:00,LMB,475,1267,1267,NA,1,NA,,
503,1,1/17/22,TJMAX,25,41:47:00,LMB,513,931,931,929,2,NA,,
504,1,1/17/22,TJMAX,25,41:47:00,LMB,344,886,886,NA,1,NA,,
505,1,1/17/22,TJMAX,25,41:47:00,LMB,320,785,785,NA,1,NA,,
506,1,1/17/22,TJMAX,25,41:47:00,LMB,420,922,922,810,2,NA,,
507,1,1/17/22,TJMAX,25,41:47:00,LMB,300,830,830,NA,1,NA,,
508,1,1/17/22,TJMAX,25,41:47:00,LMB,323,1274,1274,NA,1,NA,,
509,1,1/17/22,TJMAX,27,50:15:00,LMB,374,948,948,817,2,NA,,
510,1,1/17/22,TJMAX,27,50:15:00,LMB,542,783,783,NA,1,NA,,
511,1,1/17/22,TJMAX,27,50:15:00,LMB,461,1315,1308,1315,2,NA,,
512,1,1/17/22,TJMAX,27,50:15:00,LMB,307,1316,1316,NA,1,NA,,
513,1,1/17/22,TJMAX,27,50:15:00,LMB,364,1307,1307,NA,1,NA,,
514,1,1/17/22,TJMAX,27,50:15:00,LMB,306,1330,1330,1327,2,NA,,
515,1,1/17/22,TJMAX,27,50:15:00,LMB,306,1312,420,1312,2,NA,,
516,1,1/18/22,TJMAX,31,41:45:00,LMB,318,1309,1309,NA,1,NA,,
517,1,1/18/22,TJMAX,32,39:15:00,LMB,308,926,826,926,2,NA,,
518,1,1/18/22,TJMAX,32,39:15:00,LMB,321,2240,2240,NA,1,NA,,
519,1,1/18/22,TJMAX,178,45:50:00,LMB,300,934,934,NA,1,NA,,
520,1,1/18/22,TJMAX,178,45:50:00,LMB,350,876,876,836,2,NA,,
521,1,1/18/22,TJMAX,178,45:50:00,LMB,411,2010,2010,NA,1,NA,,
522,1,1/18/22,TJMAX,178,45:50:00,LMB,326,825,825,NA,1,NA,,
523,1,1/18/22,TJMAX,33,49:22:00,LMB,404,933,881,933,2,NA,,
524,1,1/18/22,TJMAX,33,49:22:00,LMB,303,1304,1304,NA,1,NA,,
525,1,1/18/22,TJMAX,33,49:22:00,LMB,344,772,772,NA,1,NA,,
526,1,1/18/22,TJMAX,176,48:40:00,LMB,300,816,816,NA,1,NA,,
527,1,1/18/22,TJMAX,59,46:30:00,LMB,340,1319,1319,NA,1,NA,,
528,1,1/18/22,TJMAX,59,46:30:00,LMB,365,917,917,784,2,NA,,
529,1,1/18/22,TJMAX,59,46:30:00,LMB,302,2003,2003,NA,1,NA,,
530,1,1/18/22,TJMAX,58,45:25:00,LMB,381,1302,1302,NA,1,NA,,
531,1,1/18/22,TJMAX,58,45:25:00,LMB,314,814,814,NA,1,NA,,
532,1,1/18/22,TJMAX,58,45:25:00,LMB,311,1310,1310,NA,1,NA,,
533,1,1/19/22,TJMAX,74,48:50:00,LMB,409,1335,1332,1335,2,NA,,
534,1,1/19/22,TJMAX,74,48:50:00,LMB,430,2043,2043,NA,1,NA,,
535,1,1/19/22,TJMAX,74,48:50:00,LMB,325,824,824,NA,1,NA,,
536,1,1/19/22,TJMAX,75,50:27:00,LMB,465,1324,1324,1296,2,NA,,
537,1,1/19/22,TJMAX,75,50:27:00,LMB,450,1313,1313,NA,1,NA,,
538,1,1/19/22,TJMAX,75,50:27:00,LMB,490,869,869,834,2,NA,,
539,1,1/19/22,TJMAX,77,32:09:00,LMB,446,1340,1340,NA,1,NA,,
540,1,1/19/22,TJMAX,77,32:09:00,LMB,390,2241,2241,NA,1,NA,,
541,1,1/19/22,TJMAX,78,35:19:00,LMB,455,805,804,805,2,NA,,
542,1,1/19/22,TJMAX,78,35:19:00,LMB,454,2034,2034,NA,1,NA,,
543,1,1/19/22,TJMAX,79,36:32:00,LMB,504,2033,2033,NA,1,NA,,
544,1,1/19/22,TJMAX,79,36:32:00,LMB,420,1334,1334,1321,2,NA,,
545,1,1/19/22,TJMAX,80,33:22:00,LMB,408,815,815,NA,1,NA,,
546,1,1/19/22,TJMAX,80,33:22:00,LMB,405,1346,1346,NA,1,NA,,
547,1,1/19/22,TJMAX,80,33:22:00,LMB,378,1341,1341,1292,2,NA,,
548,1,1/19/22,TJMAX,80,33:22:00,LMB,365,2019,2019,NA,1,NA,,
549,1,1/19/22,TJMAX,145,37:51:00,LMB,465,786,786,761,2,NA,,
550,1,1/19/22,TJMAX,145,37:51:00,LMB,492,2004,2004,NA,1,NA,,
551,1,1/19/22,TJMAX,145,37:51:00,LMB,404,802,802,NA,1,NA,,
552,1,1/19/22,TJMAX,145,37:51:00,LMB,368,781,781,774,2,NA,,
553,1,1/19/22,TJMAX,149,35:02:00,LMB,479,759,759,NA,1,NA,,
554,1,1/19/22,TJMAX,149,35:02:00,LMB,370,1322,1322,1318,2,NA,,
555,1,1/19/22,TJMAX,149,35:02:00,LMB,390,1325,1325,NA,1,NA,,
556,1,1/19/22,TJMAX,149,35:02:00,LMB,512,822,822,760,2,NA,,
557,1,1/19/22,TJMAX,149,35:02:00,LMB,391,2023,2023,NA,1,NA,,
558,1,1/19/22,TJMAX,149,35:02:00,LMB,395,823,823,NA,1,NA,,
559,1,1/19/22,TJMAX,149,35:02:00,LMB,500,1333,1333,1303,2,NA,,
560,1,1/11/22,NCAT,104,36,LMB,379,633,633,NA,1,NA,,
561,1,1/11/22,NCAT,104,36,LMB,348,622,622,NA,1,NA,,
562,1,1/11/22,NCAT,122,46,LMB,402,624,623,624,2,NA,,
563,1,1/11/22,NCAT,122,46,LMB,360,626,626,NA,1,NA,,
564,1,1/11/22,NCAT,122,46,LMB,510,2235,2235,NA,1,NA,,
565,1,1/11/22,NCAT,122,46,LMB,505,1991,1233,1991,2,NA,,
566,1,1/11/22,NCAT,122,46,LMB,432,634,634,NA,1,NA,,
567,1,1/11/22,NCAT,102,35,LMB,543,1990,1990,1201,2,NA,,
568,1,1/11/22,NCAT,102,35,LMB,405,1994,1994,NA,1,NA,,
569,1,1/11/22,NCAT,99,24,LMB,448,636,636,627,2,NA,,
570,1,1/11/22,NCAT,99,24,LMB,328,1999,1999,NA,1,NA,,
571,1,1/11/22,NCAT,98,20,LMB,382,2000,2000,NA,1,NA,,
572,1,1/12/22,NCAT,124,40,LMB,307,1992,1992,NA,1,NA,,
573,1,1/12/22,NCAT,124,40,LMB,465,1987,1987,NA,1,NA,,
574,1,1/12/22,NCAT,126,46,LMB,305,1995,1995,1988,2,NA,,
575,1,1/12/22,NCAT,126,46,LMB,310,1989,1989,NA,1,NA,,
