Site,ReleaseEvent,LatDecimalDegrees,LongDecimalDegrees
1,1,33.78412117,-86.052977
2,1,33.78604617,-86.064573
3,1,33.784395,-86.06783383
4,1,33.78926,-86.076345
5,1,33.79070883,-86.08741383
6,1,33.792605,-86.08226617
7,1,33.791465,-86.071867
8,1,33.79178,-86.068987
9,1,33.802172,-86.068987
10,1,33.803133,-86.072933
11,1,33.80409117,-86.07345617
12,1,33.80792,-86.06749
13,1,33.81258383,-86.075423
14,1,33.80996,-86.090745
15,1,33.806772,-86.104423
16,1,33.80741117,-86.101245
17,1,33.81291883,-86.09195
18,1,33.81577117,-86.082422
19,1,33.81535617,-86.07455
20,1,33.816378,-86.06480883
21,1,33.81914117,-86.064402
22,1,33.829275,-86.05839
23,1,33.83398383,-86.06372117
24,1,33.84031,-86.07669883
25,1,33.835995,-86.09171117
26,1,33.83438383,-86.10564
27,1,33.83799383,-86.099145
28,1,33.84189883,-86.088737
29,1,33.846157,-86.07856617
30,1,33.84472117,-86.07099883
31,1,33.848482,-86.05980883
32,1,33.84907617,-86.066032
33,1,33.860132,-86.062525
34,1,33.864083,-86.074725
35,1,33.859857,-86.08713117
36,1,33.85685383,-86.10058383
37,1,33.85399383,-86.114977
38,1,33.85884,-86.12156383
39,1,33.855583,-86.11013117
40,1,33.85845117,-86.10507883
41,1,33.86174883,-86.09969883
42,1,33.87049883,-86.10592383
43,1,33.86935383,-86.115005
44,1,33.87522617,-86.111633
45,1,33.878253,-86.10625883
46,1,33.885732,-86.11431383
47,1,33.89565617,-86.11101383
48,1,33.891195,-86.10574
49,1,33.884923,-86.106572
50,1,33.88438617,-86.102695
51,1,33.88212383,-86.10300117
52,1,33.877383,-86.09570383
53,1,33.871778,-86.094372
54,1,33.86689883,-86.089978
55,1,33.866213,-86.083218
56,1,33.868593,-86.074368
57,1,33.87440383,-86.073532
58,1,33.872582,-86.06549
59,1,33.877823,-86.058443
60,1,33.888892,-86.069385
61,1,33.89838117,-86.075193
62,1,33.908203,-86.07456617
63,1,33.91921117,-86.064733
64,1,33.927753,-86.05248617
65,1,33.935085,-86.040048
66,1,33.94386383,-86.026867
67,1,33.949282,-86.018697
68,1,33.950568,-86.00978117
69,1,33.950857,-86.004513
70,1,33.94856117,-86.0045
71,1,33.943347,-85.99714883
72,1,33.93719617,-85.98436883
73,1,33.93369,-85.978172
74,1,33.936708,-85.97555
75,1,33.933668,-85.970063
76,1,33.934352,-85.967128
77,1,33.943376,-85.960766
78,1,33.936547,-85.958789
79,1,33.939718,-85.954225
80,1,33.951085,-85.963663
81,1,33.956362,-85.969226
82,1,33.964658,-85.9794
83,1,33.968622,-85.989864
84,1,33.976149,-85.999444
85,1,33.978697,-86.003161
86,1,33.982253,-86.004099
87,1,33.985082,-86.003926
88,1,33.987203,-86.000184
89,1,33.997666,-86.001648
90,1,34.010718,-85.998501
91,1,34.01487,-85.994726
92,1,34.02286,-85.98563
93,1,34.022526,-85.98093
94,1,34.024315,-85.980631
95,1,34.025768,-85.975651
96,1,34.019865,-85.977584
97,1,34.012816,-85.967025
98,1,34.014238,-85.955578
99,1,34.02317,-85.961268
100,1,34.019662,-85.953515
101,1,34.024286,-85.948129
102,1,34.025223,-85.946778
103,1,34.015492,-85.95304
104,1,34.016914,-85.943376
105,1,34.01631,-85.926291
106,1,34.016737,-85.925627
107,1,34.012592,-85.909995
108,1,33.999685,-85.90399
109,1,33.988113,-85.895883
110,1,33.995115,-85.881789
111,1,34.007562,-85.889628
112,1,33.997892,-85.880845
113,1,33.987845,-85.890766
114,1,33.99426,-85.903331
115,1,34.007959,-85.908145
116,1,34.014451,-85.922122
117,1,34.010937,-85.921548
118,1,34.001658,-85.925654
119,1,34.002642,-85.930197
120,1,34.010557,-85.926858
121,1,34.015236,-85.928017
122,1,34.015319,-85.944874
123,1,34.008374,-85.955425
124,1,34.004531,-85.951254
125,1,34.009937,-85.957836
126,1,34.015049,-85.972605
127,1,34.018781,-85.985393
128,1,34.015351,-85.987575
129,1,34.010912,-85.996277
130,1,34.003404,-85.998518
131,1,33.990302,-85.998671
132,1,33.996078,-85.993797
133,1,33.983826,-85.99865
134,1,33.979578,-85.995988
135,1,33.973401,-85.990617
136,1,33.96988,-85.978689
137,1,33.970256,-85.977322
138,1,33.962145,-85.967651
139,1,33.964455,-85.966057
140,1,33.960049,-85.968606
141,1,33.950268,-85.958675
142,1,33.954285,-85.95864
143,1,33.946857,-85.95375
144,1,33.954027,-85.953742
145,1,33.955723,-85.952685
146,1,33.944761,-85.950209
147,1,33.936091,-85.952023
148,1,33.933015,-85.958906
149,1,33.930575,-85.974789
150,1,33.928046,-85.985395
151,1,33.935336,-85.995921
152,1,33.944001,-86.008671
153,1,33.944658,-86.013532
154,1,33.94455,-86.019781
155,1,33.938058,-86.020724
156,1,33.942113,-86.024158
157,1,33.936613,-86.031618
158,1,33.938343,-86.027046
159,1,33.9326,-86.03168
160,1,33.925796,-86.042979
161,1,33.921775,-86.054582
162,1,33.91916,-86.058842
163,1,33.915813,-86.060407
164,1,33.911357,-86.064011
165,1,33.903648,-86.069675
166,1,33.896275,-86.068052
167,1,33.896298,-86.063793
168,1,33.890281,-86.062174
169,1,33.883594,-86.051845
170,1,33.884361,-86.048635
171,1,33.886979,-86.048295
172,1,33.885125,-86.046434
173,1,33.882048,-86.044318
174,1,33.88483,-86.035522
175,1,33.877335,-86.044752
176,1,33.870798,-86.058803
177,1,33.865452,-86.061535
178,1,33.85935,-86.052388
179,1,33.859405,-86.044698
180,1,33.859982,-86.033879
181,1,33.855563,-86.035491
182,1,33.850611,-86.048822
183,1,33.84273,-86.06119
184,1,33.83505,-86.054558
185,1,33.834095,-86.04851
186,1,33.829887,-86.047746
187,1,33.829313,-86.042737
188,1,33.831001,-86.036593
189,1,33.826507,-86.034182
190,1,33.826533,-86.042857
191,1,33.820252,-86.051702
192,1,33.820919,-86.049583
193,1,33.819665,-86.045349
194,1,33.816571,-86.038869
195,1,33.820119,-86.029189
196,1,33.814292,-86.034948
197,1,33.813125,-86.04217
198,1,33.816402,-86.05255
199,1,33.810995,-86.062206
200,1,33.803451,-86.055039
201,1,33.80002,-86.058231
202,1,33.795197,-86.057131
203,1,33.790726,-86.05716
204,1,33.789698,-86.053475
1,2,34.01628551,-85.94557137
2,2,34.01680262,-85.92957953
3,2,34.01807257,-85.92402852
4,2,34.01428108,-85.91328515
5,2,34.00933431,-85.90584915
6,2,34.00596444,-85.90323052
7,2,33.9975159,-85.90323048
8,2,33.98876932,-85.8935841
9,2,33.99338299,-85.88539554
10,2,33.99961511,-85.88293573
11,2,33.9908578,-85.88332756
12,2,33.98761449,-85.8981915
13,2,33.9990964,-85.90549288
14,2,34.01145924,-85.91107092
15,2,34.01355925,-85.92179977
16,2,34.00822565,-85.92344695
17,2,33.99858897,-85.92415462
18,2,34.00172281,-85.92973903
19,2,34.00891505,-85.9275209
20,2,34.01500363,-85.9260727
21,2,34.01572051,-85.94111653
22,2,34.01210059,-85.93846803
23,2,34.01436952,-85.94040426
24,2,34.01236499,-85.94901232
25,2,34.01063806,-85.95522414
26,2,34.00719688,-85.95680718
27,2,34.01054997,-85.96464629
28,2,34.01719545,-85.97772954
29,2,34.01826296,-85.9888284
30,2,34.01256544,-85.9945184
31,2,34.00530715,-85.9992684
32,2,33.99501705,-85.99977852
33,2,33.99581705,-85.99383139
34,2,33.98346575,-85.99794196
35,2,33.97843336,-85.99412534
36,2,33.97008002,-85.98417974
37,2,33.97308528,-85.97917557
38,2,33.96399742,-85.97012871
39,2,33.966921,-85.96429853
40,2,33.95959794,-85.96293012
41,2,33.95791902,-85.96367204
42,2,33.95273164,-85.95827413
43,2,33.94967998,-85.95514884
44,2,33.95914295,-85.95627928
45,2,33.94844029,-85.95134739
46,2,33.93932905,-85.95093867
47,2,33.93360177,-85.95417948
48,2,33.93127289,-85.96998798
49,2,33.92832637,-85.98369413
50,2,33.93405915,-85.99320838
51,2,33.94244957,-86.00531957
52,2,33.94287632,-86.01391303
53,2,33.94443643,-86.01982404
54,2,33.93686054,-86.02179289
55,2,33.93892098,-86.02896857
56,2,33.93525302,-86.0319258
57,2,33.93310833,-86.0304162
58,2,33.92613424,-86.04277462
59,2,33.92074898,-86.05445562
60,2,33.91679264,-86.06017531
61,2,33.91322137,-86.06218007
62,2,33.90271324,-86.06921664
63,2,33.90025294,-86.06523263
64,2,33.89083695,-86.06408546
65,2,33.88197744,-86.05206192
66,2,33.88418897,-86.05015104
67,2,33.88663442,-86.04866362
68,2,33.8858574,-86.04491396
69,2,33.88276337,-86.04180611
70,2,33.87898657,-86.0409414
71,2,33.87195876,-86.05455109
72,2,33.86547084,-86.06186689
73,2,33.85859905,-86.05218741
74,2,33.8590745,-86.04381273
75,2,33.8473324,-86.05024701
76,2,33.84068838,-86.06346255
77,2,33.83680058,-86.05161749
78,2,33.83221368,-86.04883187
79,2,33.83002654,-86.0456985
80,2,33.82597368,-86.04563492
81,2,33.81720088,-86.05499323
82,2,33.81840407,-86.04780647
83,2,33.81580705,-86.0404117
84,2,33.81326834,-86.03991357
85,2,33.81677395,-86.05132649
86,2,33.81125326,-86.06176509
87,2,33.80388358,-86.05562737
88,2,33.79843895,-86.05704445
89,2,33.79294474,-86.05583841
90,2,33.79167422,-86.05046446
91,2,33.78712945,-86.05288195
92,2,33.78433463,-86.06472162
93,2,33.78070822,-86.07290034
94,2,33.78912488,-86.0719763
95,2,33.79115824,-86.08377878
96,2,33.79135072,-86.07857039
97,2,33.78956151,-86.0677914
98,2,33.79642056,-86.06634637
99,2,33.79982434,-86.07441521
100,2,33.80549759,-86.07971097
101,2,33.80626246,-86.06637535
102,2,33.81217166,-86.07207726
103,2,33.81141801,-86.08779813
104,2,33.8063268,-86.10240601
105,2,33.81020276,-86.09668973
106,2,33.81577185,-86.09011654
107,2,33.81778129,-86.0775667
108,2,33.81570166,-86.06985347
109,2,33.82028766,-86.0686669
110,2,33.82416991,-86.06041394
111,2,33.83253205,-86.05894366
112,2,33.8395983,-86.07069442
113,2,33.83884119,-86.08613845
114,2,33.83356449,-86.09962958
115,2,33.8348387,-86.10162394
116,2,33.83892374,-86.09215367
117,2,33.84614591,-86.08079352
118,2,33.84444991,-86.07368564
119,2,33.84618237,-86.06321613
120,2,33.85119626,-86.06214484
121,2,33.85688558,-86.06232324
122,2,33.86473746,-86.07221174
123,2,33.86006546,-86.08628868
124,2,33.85683154,-86.10149534
125,2,33.85399475,-86.11456923
126,2,33.85900013,-86.12356513
127,2,33.85571768,-86.11126204
128,2,33.85866878,-86.10396585
129,2,33.86196687,-86.09977976
130,2,33.87071665,-86.10510928
131,2,33.86948856,-86.11428236
132,2,33.87512005,-86.11108859
133,2,33.87868577,-86.10679074
134,2,33.88663554,-86.11555539
135,2,33.89786459,-86.11006479
136,2,33.90062846,-86.11833636
137,2,33.89994097,-86.1306918
138,2,33.89772939,-86.14205275
139,2,33.89778199,-86.14113942
140,2,33.89902492,-86.13856985
141,2,33.90355821,-86.12781944
142,2,33.9040462,-86.11415925
143,2,33.90676013,-86.1213202
144,2,33.91158528,-86.11285468
145,2,33.90917689,-86.11107415
146,2,33.8983706,-86.10871393
147,2,33.89109478,-86.10688273
148,2,33.88357121,-86.10637089
149,2,33.88176218,-86.10291505
150,2,33.87848292,-86.09408486
151,2,33.87159227,-86.09448401
152,2,33.86716819,-86.0897003
153,2,33.8671674,-86.08624644
154,2,33.86829917,-86.07296373
155,2,33.87277157,-86.07181448
156,2,33.87354652,-86.06728982
157,2,33.87654408,-86.05811814
158,2,33.88718297,-86.06763183
159,2,33.89796963,-86.07467808
160,2,33.90880466,-86.07434223
161,2,33.91919985,-86.06504552
162,2,33.92745544,-86.05284614
163,2,33.93514425,-86.04003503
164,2,33.9436319,-86.02747206
165,2,33.95067392,-86.01422302
166,2,33.95051376,-86.00862897
167,2,33.94785554,-86.00372858
168,2,33.94047631,-85.99128436
169,2,33.93508195,-85.98240997
170,2,33.93680746,-85.97775535
171,2,33.93315052,-85.97156927
172,2,33.93505183,-85.96899716
173,2,33.94245937,-85.96056466
174,2,33.9376577,-85.96067845
175,2,33.9358191,-85.95506192
176,2,33.94780188,-85.95957091
177,2,33.957415,-85.96939755
178,2,33.96154529,-85.97634604
179,2,33.96750588,-85.98441485
180,2,33.9743654,-85.99532949
181,2,33.97750021,-86.0066114
182,2,33.97903028,-86.00528204
183,2,33.98153305,-86
184,2,33.98812652,-86.00530123
185,2,33.98327268,-86.0087605
186,2,33.97853109,-86.0222759
187,2,33.97073998,-86.03207656
188,2,33.97779244,-86.03330889
189,2,33.97663461,-86.02932492
190,2,33.9822339,-86.02702041
191,2,33.98527896,-86.02538327
192,2,33.98660574,-86.02820402
193,2,33.98558586,-86.01840626
194,2,33.99622192,-86.0228399
195,2,34.00096557,-86.01879434
196,2,33.99727,-86.00936808
197,2,33.9918068,-86.01125551
198,2,33.99031712,-86.00200125
199,2,33.99519941,-86.00106921
200,2,34.00848403,-86
201,2,34.01700722,-85.99140308
202,2,34.02516954,-85.98260592
203,2,34.02306565,-85.98013362
204,2,34.02256822,-85.98540564
205,2,34.02027799,-85.97818919
206,2,34.01282815,-85.96748074
207,2,34.01375566,-85.95563762
208,2,34.02025393,-85.95946262
209,2,34.02140403,-85.953228
210,2,34.02598688,-85.94707751
1,3,34.01628551,-85.94557137
2,3,34.01680262,-85.92957953
3,3,34.01807257,-85.92402852
4,3,34.01428108,-85.91328515
5,3,34.00933431,-85.90584915
6,3,34.00596444,-85.90323052
7,3,33.9975159,-85.90323048
8,3,33.98876932,-85.8935841
9,3,33.99338299,-85.88539554
10,3,33.99961511,-85.88293573
11,3,33.9908578,-85.88332756
12,3,33.98761449,-85.8981915
13,3,33.9990964,-85.90549288
14,3,34.01145924,-85.91107092
15,3,34.01355925,-85.92179977
16,3,34.00822565,-85.92344695
17,3,33.99858897,-85.92415462
18,3,34.00172281,-85.92973903
19,3,34.00891505,-85.9275209
20,3,34.01500363,-85.9260727
21,3,34.01572051,-85.94111653
22,3,34.01210059,-85.93846803
23,3,34.01436952,-85.94040426
24,3,34.01236499,-85.94901232
25,3,34.01063806,-85.95522414
26,3,34.00719688,-85.95680718
27,3,34.01054997,-85.96464629
28,3,34.01719545,-85.97772954
29,3,34.01826296,-85.9888284
30,3,34.01256544,-85.9945184
31,3,34.00530715,-85.9992684
32,3,33.99501705,-85.99977852
33,3,33.99581705,-85.99383139
34,3,33.98346575,-85.99794196
35,3,33.97843336,-85.99412534
36,3,33.97008002,-85.98417974
37,3,33.97308528,-85.97917557
38,3,33.96399742,-85.97012871
39,3,33.966921,-85.96429853
40,3,33.95959794,-85.96293012
41,3,33.95791902,-85.96367204
42,3,33.95273164,-85.95827413
43,3,33.94967998,-85.95514884
44,3,33.95914295,-85.95627928
45,3,33.94844029,-85.95134739
46,3,33.93932905,-85.95093867
47,3,33.93360177,-85.95417948
48,3,33.93127289,-85.96998798
49,3,33.92832637,-85.98369413
50,3,33.93405915,-85.99320838
51,3,33.94244957,-86.00531957
52,3,33.94287632,-86.01391303
53,3,33.94443643,-86.01982404
54,3,33.93686054,-86.02179289
55,3,33.93892098,-86.02896857
56,3,33.93525302,-86.0319258
57,3,33.93310833,-86.0304162
58,3,33.92613424,-86.04277462
59,3,33.92074898,-86.05445562
60,3,33.91679264,-86.06017531
61,3,33.91322137,-86.06218007
62,3,33.90271324,-86.06921664
63,3,33.90025294,-86.06523263
64,3,33.89083695,-86.06408546
65,3,33.88197744,-86.05206192
66,3,33.88418897,-86.05015104
67,3,33.88663442,-86.04866362
68,3,33.8858574,-86.04491396
69,3,33.88276337,-86.04180611
70,3,33.87898657,-86.0409414
71,3,33.87195876,-86.05455109
72,3,33.86547084,-86.06186689
73,3,33.85859905,-86.05218741
74,3,33.8590745,-86.04381273
75,3,33.8473324,-86.05024701
76,3,33.84068838,-86.06346255
77,3,33.83680058,-86.05161749
78,3,33.83221368,-86.04883187
79,3,33.83002654,-86.0456985
80,3,33.82597368,-86.04563492
81,3,33.81720088,-86.05499323
82,3,33.81840407,-86.04780647
83,3,33.81580705,-86.0404117
84,3,33.81326834,-86.03991357
85,3,33.81677395,-86.05132649
86,3,33.81125326,-86.06176509
87,3,33.80388358,-86.05562737
88,3,33.79843895,-86.05704445
89,3,33.79294474,-86.05583841
90,3,33.79167422,-86.05046446
91,3,33.78712945,-86.05288195
92,3,33.78433463,-86.06472162
93,3,33.78070822,-86.07290034
94,3,33.78912488,-86.0719763
95,3,33.79115824,-86.08377878
96,3,33.79135072,-86.07857039
97,3,33.78956151,-86.0677914
98,3,33.79642056,-86.06634637
99,3,33.79982434,-86.07441521
100,3,33.80549759,-86.07971097
101,3,33.80626246,-86.06637535
102,3,33.81217166,-86.07207726
103,3,33.81141801,-86.08779813
104,3,33.8063268,-86.10240601
105,3,33.81020276,-86.09668973
106,3,33.81577185,-86.09011654
107,3,33.81778129,-86.0775667
108,3,33.81570166,-86.06985347
109,3,33.82028766,-86.0686669
110,3,33.82416991,-86.06041394
111,3,33.83253205,-86.05894366
112,3,33.8395983,-86.07069442
113,3,33.83884119,-86.08613845
114,3,33.83356449,-86.09962958
115,3,33.8348387,-86.10162394
116,3,33.83892374,-86.09215367
117,3,33.84614591,-86.08079352
118,3,33.84444991,-86.07368564
119,3,33.84618237,-86.06321613
120,3,33.85119626,-86.06214484
121,3,33.85688558,-86.06232324
122,3,33.86473746,-86.07221174
123,3,33.86006546,-86.08628868
124,3,33.85683154,-86.10149534
125,3,33.85399475,-86.11456923
126,3,33.85900013,-86.12356513
127,3,33.85571768,-86.11126204
128,3,33.85866878,-86.10396585
129,3,33.86196687,-86.09977976
130,3,33.87071665,-86.10510928
131,3,33.86948856,-86.11428236
132,3,33.87512005,-86.11108859
133,3,33.87868577,-86.10679074
134,3,33.88663554,-86.11555539
135,3,33.89786459,-86.11006479
136,3,33.90062846,-86.11833636
137,3,33.89994097,-86.1306918
138,3,33.89772939,-86.14205275
139,3,33.89778199,-86.14113942
140,3,33.89902492,-86.13856985
141,3,33.90355821,-86.12781944
142,3,33.9040462,-86.11415925
143,3,33.90676013,-86.1213202
144,3,33.91158528,-86.11285468
145,3,33.90917689,-86.11107415
146,3,33.8983706,-86.10871393
147,3,33.89109478,-86.10688273
148,3,33.88357121,-86.10637089
149,3,33.88176218,-86.10291505
150,3,33.87848292,-86.09408486
151,3,33.87159227,-86.09448401
152,3,33.86716819,-86.0897003
153,3,33.8671674,-86.08624644
154,3,33.86829917,-86.07296373
155,3,33.87277157,-86.07181448
156,3,33.87354652,-86.06728982
157,3,33.87654408,-86.05811814
158,3,33.88718297,-86.06763183
159,3,33.89796963,-86.07467808
160,3,33.90880466,-86.07434223
161,3,33.91919985,-86.06504552
162,3,33.92745544,-86.05284614
163,3,33.93514425,-86.04003503
164,3,33.9436319,-86.02747206
165,3,33.95067392,-86.01422302
166,3,33.95051376,-86.00862897
167,3,33.94785554,-86.00372858
168,3,33.94047631,-85.99128436
169,3,33.93508195,-85.98240997
170,3,33.93680746,-85.97775535
171,3,33.93315052,-85.97156927
172,3,33.93505183,-85.96899716
173,3,33.94245937,-85.96056466
174,3,33.9376577,-85.96067845
175,3,33.9358191,-85.95506192
176,3,33.94780188,-85.95957091
177,3,33.957415,-85.96939755
178,3,33.96154529,-85.97634604
179,3,33.96750588,-85.98441485
180,3,33.9743654,-85.99532949
181,3,33.97750021,-86.0066114
182,3,33.97903028,-86.00528204
183,3,33.98153305,-86
184,3,33.98812652,-86.00530123
185,3,33.98327268,-86.0087605
186,3,33.97853109,-86.0222759
187,3,33.97073998,-86.03207656
188,3,33.97779244,-86.03330889
189,3,33.97663461,-86.02932492
190,3,33.9822339,-86.02702041
191,3,33.98527896,-86.02538327
192,3,33.98660574,-86.02820402
193,3,33.98558586,-86.01840626
194,3,33.99622192,-86.0228399
195,3,34.00096557,-86.01879434
196,3,33.99727,-86.00936808
197,3,33.9918068,-86.01125551
198,3,33.99031712,-86.00200125
199,3,33.99519941,-86.00106921
200,3,34.00848403,-86
201,3,34.01700722,-85.99140308
202,3,34.02516954,-85.98260592
203,3,34.02306565,-85.98013362
204,3,34.02256822,-85.98540564
205,3,34.02027799,-85.97818919
206,3,34.01282815,-85.96748074
207,3,34.01375566,-85.95563762
208,3,34.02025393,-85.95946262
209,3,34.02140403,-85.953228
210,3,34.02598688,-85.94707751